"0","logModel1 <- glm(TenYearCHD ~"
"0","    male + age + sysBP + cigsPerDay + glucose + prevalentStroke + totChol + prevalentHyp, family = binomial, data = FramTrain)"
"0",""
"0","summary(logModel1)"
"1","
Call:
"
"1",""
"1","glm(formula = TenYearCHD ~ male + age + sysBP + cigsPerDay + 
    glucose + prevalentStroke + totChol + prevalentHyp, family = binomial, 
    data = FramTrain)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -8.719419"
"1","   0.552699"
"1"," -15.776"
"1","  < 2e-16"
"1"," ***"
"1","
male           "
"1","  0.611685"
"1","   0.112468"
"1","   5.439"
"1"," 5.37e-08"
"1"," ***"
"1","
age            "
"1","  0.064005"
"1","   0.006850"
"1","   9.344"
"1","  < 2e-16"
"1"," ***"
"1","
sysBP          "
"1","  0.013271"
"1","   0.003021"
"1","   4.393"
"1"," 1.12e-05"
"1"," ***"
"1","
cigsPerDay     "
"1","  0.020000"
"1","   0.004406"
"1","   4.539"
"1"," 5.65e-06"
"1"," ***"
"1","
glucose        "
"1","  0.006695"
"1","   0.001819"
"1","   3.680"
"1"," 0.000233"
"1"," ***"
"1","
prevalentStroke"
"1","  1.576517"
"1","   0.518175"
"1","   3.042"
"1"," 0.002347"
"1"," ** "
"1","
totChol        "
"1","  0.002897"
"1","   0.001162"
"1","   2.492"
"1"," 0.012694"
"1"," *  "
"1","
prevalentHyp   "
"1","  0.306560"
"1","   0.142563"
"1","   2.150"
"1"," 0.031528"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2819.5  on 3305  degrees of freedom
"
"1",""
"1","Residual deviance: 2471.0  on 3297  degrees of freedom
"
"1","AIC: "
"1",""
"1","2489"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
