"0","#Data Cleaning"
"0","mothDFclean <- mothDF %>%"
"0","  mutate(morphInd = ifelse(MORPH == ""light"", 1, 0))"
"0",""
"0",""
"0","#Empirical Logit Plots"
"0","#Create New Variables"
"0","phat <- with(mothDFclean, (REMOVED+.5)/(PLACED+1))"
"0","mothDFclean$elogit <- log(phat/(1-phat))"
"0",""
"0","## Plots"
"0","ggplot(mothDFclean, aes(x=DISTANCE, y=elogit, color = MORPH))+"
"0","    geom_point(shape=1) +    # Use hollow circles"
"0","    geom_smooth(method=lm,   # Add linear regression line"
"0","                se=FALSE) + # Don't add shaded confidence region"
"0","  xlab(""distance"") + ylab(""empirical logits"") + "
"0","  labs(title=""Moth Empirical logits by distance"")"
