"0","# DISTRIBUTION"
"0","score_dist <- prop.table(table(all_scores))"
"0","print(score_dist)"
"1","all_scores
"
"1","           0 "
"1","           1 "
"1","           2 "
"1","           3 "
"1","           4 "
"1","           5 "
"1","           6 "
"1","           8 "
"1","
"
"1","5.998947e-01 "
"1","1.357368e-01 "
"1","1.390526e-01 "
"1","4.452632e-02 "
"1","4.436842e-02 "
"1","1.736842e-03 "
"1","2.331579e-02 "
"1","5.105263e-03 "
"1","
"
"1","           9 "
"1","          10 "
"1","          12 "
"1","          14 "
"1","          15 "
"1","          16 "
"1","          20 "
"1","
"
"1","2.842105e-03 "
"1","1.263158e-03 "
"1","1.473684e-03 "
"1","5.263158e-05 "
"1","2.631579e-04 "
"1","2.631579e-04 "
"1","1.052632e-04 "
"1","
"
