"0","# Get probabilites"
"0","FramVal$pred_prob <- predict(logModel1, newdata = FramVal, type = ""response"")"
"0",""
"0","#Define threshold"
"0","FramVal$pred_threshold <- ifelse(FramVal$pred_prob >= 0.5, 1, 0)"
"0",""
"0","#Get confusion matrix"
"0","FramVal$TenYearCHD <- as.factor(FramVal$TenYearCHD)"
"0","FramVal$pred_threshold <- as.factor(FramVal$pred_threshold)"
"0",""
"0","table(FramVal$TenYearCHD, FramVal$pred_threshold)"
"1","   
"
"1","   "
"1","   0"
"1","   1"
"1","
  0"
"1"," 695"
"1","   7"
"1","
  1"
"1"," 118"
"1","   7"
"1","
"
