"0","#Build models for distance"
"0",""
"0","model.mothsA <- glm(cbind(REMOVED, PLACED - REMOVED) ~ DISTANCE + MORPH +"
"0","    (DISTANCE*morphInd), family = binomial, data = mothDFclean)"
"0",""
"0","model.mothsNull <- glm(cbind(REMOVED, PLACED - REMOVED) ~ DISTANCE + MORPH,"
"0","                   data = mothDFclean, family = binomial)"
"0",""
"0","# Perform drop-in-deviance"
"0","anova(model.mothsNull, model.mothsA, test = ""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: cbind(REMOVED, PLACED - REMOVED) ~ DISTANCE + MORPH
Model 2: cbind(REMOVED, PLACED - REMOVED) ~ DISTANCE + MORPH + (DISTANCE * 
    morphInd)"
"1","
"
"1"," "
"1"," Resid. Df"
"1"," Resid. Dev"
"1"," Df"
"1"," Deviance"
"1","  Pr(>Chi)"
"1","    "
"1","
1"
"1","        11"
"1","     25.161"
"1","   "
"1","         "
"1","          "
"1","    "
"1","
2"
"1","        10"
"1","     13.230"
"1","  1"
"1","   11.931"
"1"," 0.0005519"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
