"0","reduced_mod <- glm(TenYearCHD ~ male + age, "
"0","                   family = binomial, "
"0","                   data = FramTrain) "
"0","full_mod <- glm(TenYearCHD ~ ., "
"0","            family = binomial,"
"0","            data = FramTrain)"
"0"," "
"0","#In the full_mod code, TenYearCHD ~ . means that we include all variables in the dataset (other than TenYearCHD) as predictors (X's)"
"0","stats::step(reduced_mod, "
"0","            scope = list(lower=reduced_mod, upper=full_mod), "
"0","            data = FramTrain, "
"0","            direction = 'forward')"
"1","Start:  AIC="
"1",""
"1","2603.25"
"1",""
"1","
"
"1",""
"1","TenYearCHD ~ male + age"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ sysBP          "
"1","  1"
"1","   2524.9"
"1"," 2532.9"
"1","
+ prevalentHyp   "
"1","  1"
"1","   2544.2"
"1"," 2552.2"
"1","
+ diaBP          "
"1","  1"
"1","   2555.8"
"1"," 2563.8"
"1","
+ glucose        "
"1","  1"
"1","   2577.1"
"1"," 2585.1"
"1","
+ cigsPerDay     "
"1","  1"
"1","   2579.2"
"1"," 2587.2"
"1","
+ diabetes       "
"1","  1"
"1","   2582.4"
"1"," 2590.4"
"1","
+ BPMeds         "
"1","  1"
"1","   2584.3"
"1"," 2592.3"
"1","
+ totChol        "
"1","  1"
"1","   2584.6"
"1"," 2592.6"
"1","
+ prevalentStroke"
"1","  1"
"1","   2585.7"
"1"," 2593.7"
"1","
+ BMI            "
"1","  1"
"1","   2586.9"
"1"," 2594.9"
"1","
+ currentSmoker  "
"1","  1"
"1","   2591.8"
"1"," 2599.8"
"1","
+ heartRate      "
"1","  1"
"1","   2593.3"
"1"," 2601.3"
"1","
<none>           "
"1","   "
"1","   2597.2"
"1"," 2603.2"
"1","
+ education      "
"1","  1"
"1","   2596.3"
"1"," 2604.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2532.92"
"1",""
"1","
"
"1",""
"1","TenYearCHD ~ male + age + sysBP"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ cigsPerDay     "
"1","  1"
"1","   2506.0"
"1"," 2516.0"
"1","
+ glucose        "
"1","  1"
"1","   2512.1"
"1"," 2522.1"
"1","
+ prevalentStroke"
"1","  1"
"1","   2515.4"
"1"," 2525.4"
"1","
+ diabetes       "
"1","  1"
"1","   2515.7"
"1"," 2525.7"
"1","
+ totChol        "
"1","  1"
"1","   2517.3"
"1"," 2527.3"
"1","
+ currentSmoker  "
"1","  1"
"1","   2517.4"
"1"," 2527.4"
"1","
+ prevalentHyp   "
"1","  1"
"1","   2520.0"
"1"," 2530.0"
"1","
<none>           "
"1","   "
"1","   2524.9"
"1"," 2532.9"
"1","
+ BPMeds         "
"1","  1"
"1","   2522.9"
"1"," 2532.9"
"1","
+ BMI            "
"1","  1"
"1","   2524.1"
"1"," 2534.1"
"1","
+ heartRate      "
"1","  1"
"1","   2524.8"
"1"," 2534.8"
"1","
+ education      "
"1","  1"
"1","   2524.8"
"1"," 2534.8"
"1","
+ diaBP          "
"1","  1"
"1","   2524.8"
"1"," 2534.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2516.04"
"1",""
"1","
"
"1",""
"1","TenYearCHD ~ male + age + sysBP + cigsPerDay"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
+ glucose        "
"1","  1"
"1","   2491.9"
"1"," 2503.9"
"1","
+ diabetes       "
"1","  1"
"1","   2495.7"
"1"," 2507.7"
"1","
+ prevalentStroke"
"1","  1"
"1","   2496.0"
"1"," 2508.0"
"1","
+ totChol        "
"1","  1"
"1","   2499.4"
"1"," 2511.4"
"1","
+ prevalentHyp   "
"1","  1"
"1","   2500.8"
"1"," 2512.8"
"1","
+ BPMeds         "
"1","  1"
"1","   2503.8"
"1"," 2515.8"
"1","
<none>           "
