"0","set.seed(123)"
"0",""
"0","# PARAMETERS"
"0","n_pairs <- 19"
"0","n_people <- n_pairs * 2"
"0","n_dates <- 3"
"0","n_sims <- 1000"
"0",""
"0","simulate_once <- function() {"
"0","  "
"0","  # Step 1: assign 3 unique dates per person (no self, no pair partner)"
"0","  dates_list <- vector(""list"", n_people)"
"0","  "
"0","  for (i in 1:n_people) {"
"0","    pair_partner <- ifelse(i %% 2 == 1, i + 1, i - 1)"
"0","    possible <- setdiff(1:n_people, c(i, pair_partner))"
"0","    dates_list[[i]] <- sample(possible, n_dates)"
"0","  }"
"0","  "
"0","  # Step 2: each person chooses exactly 1 of their 3 dates"
"0","  choices <- sapply(dates_list, function(x) sample(x, 1))"
"0","  "
"0","  # Step 3: count how many votes each person receives"
"0","  received_votes <- tabulate(choices, nbins = n_people)"
"0","  "
"0","  # Step 4: compute pair multiplication scores"
"0","  pairs <- matrix(received_votes, ncol = 2, byrow = TRUE)"
"0","  pair_scores <- pairs[,1] * pairs[,2]"
"0","  "
"0","  return(pair_scores)"
"0","}"
"0",""
"0","# RUN SIMULATIONS"
"0","all_results <- replicate(n_sims, simulate_once())"
"0","all_scores <- as.vector(all_results)"
